6.019015312194824219e-01,1.626778095960617065e-01,2.500352144241333008e+00,-1.170837163925170898e+00,-1.478914856910705566e+00
8.500193595886230469e+00,-1.975853800773620605e+00,4.937939643859863281e+00,4.585058391094207764e-01,7.162555456161499023e-01
-2.053691625595092773e+00,-2.909070253372192383e+00,-6.355836868286132812e+00,5.233071446418762207e-01,5.674620628356933594e+00
-1.699806928634643555e+00,-2.385183811187744141e+00,-5.558826446533203125e+00,1.223083853721618652e+00,4.307062149047851562e+00
-2.956008911132812500e+00,-1.616639018058776855e+00,-5.130111217498779297e+00,5.677210092544555664e-01,1.780836820602416992e+00
4.155776977539062500e+00,2.377191543579101562e+00,-1.829775094985961914e+00,1.081446528434753418e+00,-1.704478502273559570e+00
-1.356938004493713379e+00,9.090365171432495117e-01,1.270345211029052734e+00,4.535961627960205078e+00,-3.860745131969451904e-01
-2.885291576385498047e+00,-2.377159833908081055e+00,-5.738317012786865234e+00,1.252057194709777832e+00,3.208929538726806641e+00
2.798112332820892334e-01,-9.280389547348022461e-01,4.345129013061523438e+00,-1.546881079673767090e+00,1.098833680152893066e+00
-1.719051241874694824e+00,-4.462782382965087891e+00,1.438868403434753418e+00,-7.997030615806579590e-01,3.691703557968139648e+00
1.189361691474914551e+00,-1.766602396965026855e+00,-5.002562403678894043e-01,-9.980103969573974609e-01,-1.669203519821166992e+00
7.456499099731445312e+00,-8.178151845932006836e-01,2.222728490829467773e+00,2.796056032180786133e+00,5.506395339965820312e+00
3.077772378921508789e+00,-2.862127542495727539e+00,-4.260452747344970703e+00,-1.274522185325622559e+00,-3.272749423980712891e+00
-2.409524202346801758e+00,-2.519004344940185547e+00,-6.001870155334472656e+00,7.303802371025085449e-01,4.241968154907226562e+00
2.965030968189239502e-01,-1.736153960227966309e+00,-1.074374675750732422e+00,3.103984594345092773e+00,-1.946976661682128906e+00
-7.093095779418945312e-02,-3.517392575740814209e-01,-2.068091630935668945e+00,-5.438111424446105957e-01,-8.468396663665771484e-01
-7.016186118125915527e-01,-8.396983742713928223e-01,3.199878334999084473e-01,5.577914118766784668e-01,-3.948975324630737305e+00
6.902053356170654297e-01,-5.840059369802474976e-02,2.735984563827514648e+00,-9.751780033111572266e-01,8.482217192649841309e-01
-4.538183212280273438e-01,1.583863645792007446e-01,1.792951941490173340e+00,7.361440062522888184e-01,-1.259688377380371094e+00
3.878000020980834961e+00,3.070932328701019287e-01,1.666620969772338867e+00,3.549597978591918945e+00,2.393390178680419922e+00
3.276244163513183594e+00,4.026319980621337891e+00,4.567192554473876953e+00,-2.285882711410522461e+00,1.912906289100646973e+00
4.443930625915527344e+00,-1.851741194725036621e+00,6.480511188507080078e+00,-1.564975261688232422e+00,-1.609136104583740234e+00
7.590631961822509766e+00,-2.853967189788818359e+00,1.652981519699096680e+00,9.746592044830322266e-01,2.870475292205810547e+00
-1.275601744651794434e+00,1.071399688720703125e+00,1.247820377349853516e+00,-1.110605716705322266e+00,-1.877796888351440430e+00
-1.354660838842391968e-01,-5.694873809814453125e+00,3.264588832855224609e+00,-4.604210853576660156e-01,-4.655179023742675781e+00
3.594810485839843750e+00,1.466999292373657227e+00,6.394717693328857422e+00,-2.224312543869018555e+00,1.401850223541259766e+00
-2.052398681640625000e+00,-2.812085390090942383e+00,1.844236493110656738e+00,-1.540419816970825195e+00,3.447509050369262695e+00
2.719792366027832031e+00,-1.154419183731079102e+00,4.719772815704345703e+00,-2.227287143468856812e-01,3.818357229232788086e+00
2.257964611053466797e+00,-4.582240283489227295e-01,4.171630859375000000e+00,-1.502054572105407715e+00,2.122170925140380859e+00
7.962740421295166016e+00,-9.674192667007446289e-01,-2.535474538803100586e+00,5.352298736572265625e+00,-8.534224629402160645e-01
-2.551972389221191406e+00,-2.926892995834350586e+00,3.179660558700561523e+00,-3.745172023773193359e-01,3.641613483428955078e+00
-3.556398451328277588e-01,-1.162188887596130371e+00,2.318978786468505859e+00,-2.153871536254882812e+00,1.489860057830810547e+00
2.441983968019485474e-01,-4.383104324340820312e+00,6.813837289810180664e-01,-1.761653542518615723e+00,-1.384248495101928711e+00
2.097753286361694336e-01,-2.413073778152465820e+00,4.396646499633789062e+00,1.945497035980224609e+00,-2.990590333938598633e+00
1.002608776092529297e+00,-1.489041924476623535e+00,-2.867179393768310547e+00,-1.063133239746093750e+00,-5.597320556640625000e+00
-3.152833700180053711e+00,3.328140258789062500e+00,-3.541729688644409180e+00,-3.328083992004394531e+00,-3.690417110919952393e-01
2.192622184753417969e+00,-8.314521908760070801e-01,2.531847953796386719e+00,-1.608505606651306152e+00,2.881920814514160156e+00
3.994608640670776367e+00,-3.526446104049682617e+00,1.431655883789062500e+00,-1.720558881759643555e+00,-4.429800510406494141e+00
3.603773355484008789e+00,-3.884025812149047852e+00,2.458638548851013184e-01,-9.049934148788452148e-01,-1.727909088134765625e+00
-1.540962100028991699e+00,-2.802980422973632812e+00,1.109683394432067871e+00,-1.203090310096740723e+00,3.352021455764770508e+00
-4.534169286489486694e-02,-4.109003543853759766e+00,7.355172634124755859e-01,1.720945835113525391e+00,-1.618246674537658691e+00
4.617982387542724609e+00,-6.074723720550537109e+00,-8.064002990722656250e-01,1.036731600761413574e-01,-4.877620220184326172e+00
3.136265277862548828e+00,4.624720096588134766e+00,-2.983551025390625000e-01,-3.519229888916015625e-01,-2.506274700164794922e+00
-9.092638492584228516e-01,2.129633212462067604e-03,2.748959779739379883e+00,-3.663741350173950195e-01,-5.265616178512573242e-01
2.363918542861938477e+00,-4.164457798004150391e+00,-2.383169889450073242e+00,2.785746097564697266e+00,-4.960330009460449219e+00
-4.646527469158172607e-01,-6.184857487678527832e-01,2.938688039779663086e+00,-2.798846960067749023e+00,6.377850174903869629e-01
3.362326622009277344e+00,9.570590019226074219e+00,-6.762965321540832520e-01,1.514974236488342285e+00,1.792939543724060059e+00
-2.370623499155044556e-01,-2.647406578063964844e+00,7.057971954345703125e-01,-2.754493236541748047e+00,4.121933460235595703e+00
-7.813819646835327148e-01,1.779142975807189941e+00,-2.365958541631698608e-01,2.767262160778045654e-01,-3.782703161239624023e+00
2.368139505386352539e+00,-2.350138425827026367e+00,5.513975143432617188e+00,-8.718026429414749146e-02,-3.349998235702514648e+00
2.455958425998687744e-01,2.030834197998046875e+00,-1.314041495323181152e+00,1.457464843988418579e-01,-3.447467327117919922e+00
-1.579521179199218750e+00,6.807118058204650879e-01,-1.251707077026367188e+00,-6.762968301773071289e-01,-1.702768206596374512e+00
-1.211479306221008301e-01,-2.742868363857269287e-01,-4.145533561706542969e+00,-9.004539847373962402e-01,5.971216559410095215e-01
-1.895041227340698242e+00,-4.563811123371124268e-01,-4.582952499389648438e+00,-1.300966262817382812e+00,-1.415650010108947754e+00
-2.253662347793579102e+00,1.447213292121887207e+00,-1.483558773994445801e+00,4.097847461700439453e+00,-9.178552776575088501e-02
-3.180427551269531250e-01,-1.118796944618225098e+00,1.677111387252807617e+00,6.647276878356933594e-01,-1.407557606697082520e+00
-2.819836616516113281e+00,4.778274297714233398e-01,1.055786013603210449e+00,3.559159278869628906e+00,7.587680816650390625e-01
1.409162163734436035e+00,-3.982363462448120117e+00,-2.745055556297302246e-01,-2.384068518877029419e-01,-3.644302845001220703e+00
9.641753435134887695e-01,-4.209258079528808594e+00,-1.613351821899414062e+00,5.259951353073120117e-01,-3.392975568771362305e+00
-1.085955202579498291e-01,1.866312026977539062e-01,5.068124294281005859e+00,-2.133019685745239258e+00,1.921624779701232910e+00
1.801009774208068848e-01,-1.697972536087036133e+00,1.131636023521423340e+00,1.778675198554992676e+00,-2.736196041107177734e+00
3.426142692565917969e+00,-1.776705503463745117e+00,-3.130683183670043945e+00,1.327648401260375977e+00,-2.974285125732421875e+00
-1.534000992774963379e+00,1.749968528747558594e-01,6.988047361373901367e-01,2.286585122346878052e-01,-2.772649288177490234e+00
-1.436953306198120117e+00,2.434726804494857788e-01,1.143387794494628906e+00,1.155893564224243164e+00,-2.602191209793090820e+00
-4.250273704528808594e+00,-3.134453296661376953e+00,4.161799252033233643e-01,1.354227960109710693e-01,-2.280816793441772461e+00
-1.120697736740112305e+00,4.590313434600830078e-01,2.398319244384765625e+00,-6.132481694221496582e-01,-3.429975509643554688e-01
-3.835486650466918945e+00,3.511404991149902344e+00,3.267001152038574219e+00,-4.792641699314117432e-01,-1.818577766418457031e+00
5.745629072189331055e-01,-1.387307196855545044e-01,-1.239085793495178223e+00,2.134451866149902344e+00,-1.973905228078365326e-02
-2.245656728744506836e+00,2.996798455715179443e-01,1.922892332077026367e+00,6.106937527656555176e-01,-3.149308919906616211e+00
-4.449136555194854736e-01,-1.642199605703353882e-01,1.151438236236572266e+00,4.063404560089111328e+00,-1.961295604705810547e+00
1.512137502431869507e-01,-4.530528068542480469e+00,-3.830737829208374023e+00,-2.359883308410644531e+00,-4.365662097930908203e+00
4.500595569610595703e+00,-3.838509321212768555e+00,1.444380402565002441e+00,-1.760343670845031738e+00,-4.987772464752197266e+00
8.504988670349121094e+00,-4.102158069610595703e+00,-1.030046224594116211e+00,-3.150090694427490234e+00,-3.892304182052612305e+00
3.755391359329223633e+00,3.699883460998535156e+00,3.767122745513916016e+00,-2.172985792160034180e+00,-1.817266792058944702e-01
-3.924837410449981689e-01,-3.607649207115173340e-01,3.285926580429077148e+00,1.100348949432373047e+00,2.092005729675292969e+00
2.512777090072631836e+00,3.662443637847900391e+00,3.988126993179321289e+00,-2.252176523208618164e+00,3.256716430187225342e-01
1.068824410438537598e+00,-1.207532361149787903e-01,-9.781905412673950195e-01,2.369323968887329102e+00,-4.759830951690673828e+00
